/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : -4.10
 -- left : -9.59

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.59
 -- right : 0.58
 -- None : 2.24
 -- left : -8.33

('forward', 'green', 'left', None, 'right')
 -- forward : 2.04
 -- right : 0.20
 -- None : -2.10
 -- left : -15.60

('forward', 'green', 'right', None, 'right')
 -- forward : 1.16
 -- right : 0.04
 -- None : -2.35
 -- left : -10.47

('right', 'green', 'right', None, 'left')
 -- forward : 0.66
 -- right : 1.87
 -- None : 0.39
 -- left : 1.15

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.18
 -- right : 0.00
 -- None : -2.90
 -- left : -9.51

('left', 'green', 'left', None, 'right')
 -- forward : 1.06
 -- right : -0.01
 -- None : -4.04
 -- left : -17.71

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.71
 -- right : 0.00
 -- None : 1.23
 -- left : -20.13

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.88
 -- right : 1.26
 -- None : 0.00
 -- left : 0.94

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.39
 -- right : 0.87
 -- None : 1.36
 -- left : 0.87

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.40
 -- right : 0.70
 -- None : 1.98
 -- left : -35.25

('right', 'red', None, 'right', None)
 -- forward : -10.07
 -- right : 2.03
 -- None : 1.17
 -- left : -9.13

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.38
 -- None : 1.66
 -- left : -20.35

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.89
 -- right : 1.04
 -- None : 1.77
 -- left : -9.60

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.39
 -- right : 0.46
 -- None : 1.42
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.09
 -- right : 0.50
 -- None : 0.00
 -- left : -7.40

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.40
 -- right : -9.85
 -- None : 1.55
 -- left : -36.84

('right', 'green', None, 'right', None)
 -- forward : 0.71
 -- right : 1.75
